id,team_abb,jersey_no,position,school,country,start_year,draft number,name,team,birthdate,team_id
1630173,TOR,5.0,F,Memphis,Nigeria,2020.0,20,Precious Achiuwa,Toronto Raptors,1999-09-19T00:00:00,1610612761
203500,MEM,4.0,C,Pittsburgh,New Zealand,2013.0,12,Steven Adams,Memphis Grizzlies,1993-07-20T00:00:00,1610612763
1628389,MIA,13.0,C-F,Kentucky,USA,2017.0,14,Bam Adebayo,Miami Heat,1997-07-18T00:00:00,1610612748
1630534,UTA,30.0,G,Kansas,USA,2022.0,14,Ochai Agbaji,Utah Jazz,2000-04-20T00:00:00,1610612762
1630583,MEM,7.0,F-C,Loyola-Maryland,Spain,2021.0,30,Santi Aldama,Memphis Grizzlies,2001-01-10T00:00:00,1610612763
1629638,MIN,9.0,G,Virginia Tech,Canada,2019.0,17,Nickeil Alexander-Walker,Minnesota Timberwolves,1998-09-02T00:00:00,1610612750
1628960,PHX,8.0,G,Duke,USA,2018.0,21,Grayson Allen,Phoenix Suns,1995-10-08T00:00:00,1610612756
1628386,CLE,31.0,C,Texas,USA,2017.0,22,Jarrett Allen,Cleveland Cavaliers,1998-04-21T00:00:00,1610612739
1630631,NOP,15.0,G,Georgia Tech,USA,2021.0,Undrafted,Jose Alvarado,New Orleans Pelicans,1998-04-12T00:00:00,1610612740
203937,MIN,1.0,F-G,UCLA,USA,2014.0,30,Kyle Anderson,Minnesota Timberwolves,1993-09-20T00:00:00,1610612750
203507,MIL,34.0,F,Filathlitikos,Greece,2013.0,15,Giannis Antetokounmpo,Milwaukee Bucks,1994-12-06T00:00:00,1610612749
203648,MIL,43.0,F,Panathinaikos,Greece,2014.0,51,Thanasis Antetokounmpo,Milwaukee Bucks,1992-07-18T00:00:00,1610612749
1630175,ORL,50.0,G,North Carolina,USA,2020.0,15,Cole Anthony,Orlando Magic,2000-05-15T00:00:00,1610612753
1628384,TOR,3.0,F,Indiana,United Kingdom,2017.0,23,O.G. Anunoby,Toronto Raptors,1997-07-17T00:00:00,1610612761
1627853,NYK,51.0,G,Villanova,USA,2017.0,Undrafted,Ryan Arcidiacono,New York Knicks,1994-03-26T00:00:00,[phone]
1630166,WAS,8.0,F,Maccabi Tel Aviv,Israel,2020.0,9,Deni Avdija,Washington Wizards,2001-01-03T00:00:00,1610612764
1629028,POR,22.0,C,Arizona,Bahamas,2018.0,1,Deandre Ayton,Portland Trail Blazers,1998-07-23T00:00:00,1610612757
1628962,PHX,20.0,C-F,Kansas,Nigeria,2020.0,27,Udoka Azubuike,Phoenix Suns,1999-09-17T00:00:00,1610612756
1630641,POR,41.0,C,FC Barcelona,Senegal,2022.0,Undrafted,Ibou Badji,Portland Trail Blazers,2002-10-13T00:00:00,1610612757
1628963,DET,35.0,F,Duke,USA,2018.0,2,Marvin Bagley III,Detroit Pistons,1999-03-14T00:00:00,1610612765
1631116,WAS,7.0,F,Wisconsin-Milwaukee,USA,2022.0,28,Patrick Baldwin,Washington Wizards,2002-11-18T00:00:00,1610612764
1630163,CHA,1.0,G,Illawarra,USA,2020.0,3,LaMelo Ball,Charlotte Hornets,2001-08-22T00:00:00,1610612766
1628366,CHI,2.0,G,UCLA,USA,2017.0,2,Lonzo Ball,Chicago Bulls,1997-10-27T00:00:00,1610612741
1628964,PHI,7.0,C,Texas,USA,2018.0,6,Mo Bamba,Philadelphia 76ers,1998-05-12T00:00:00,1610612755
1631094,ORL,5.0,F,Duke,USA,2022.0,1,Paolo Banchero,Orlando Magic,2002-11-12T00:00:00,1610612753
1630217,MEM,22.0,G,TCU,USA,2020.0,30,Desmond Bane,Memphis Grizzlies,1998-06-25T00:00:00,1610612763
1630625,BOS,45.0,F,Nebraska,Canada,2021.0,46,Dalano Banton,Boston Celtics,1999-11-07T00:00:00,1610612738
1631230,SAS,26.0,F,                                   ,USA,2022.0,Undrafted,Dominick Barlow,San Antonio Spurs,2003-05-26T00:00:00,1610612759
203084,SAC,40.0,F,North Carolina,USA,2012.0,7,Harrison Barnes,Sacramento Kings,1992-05-30T00:00:00,1610612758
1630567,TOR,4.0,F,Florida State,USA,2021.0,4,Scottie Barnes,Toronto Raptors,2001-08-01T00:00:00,1610612761
1629628,NYK,9.0,F-G,Duke,Canada,2019.0,3,RJ Barrett,New York Knicks,2000-06-14T00:00:00,1610612752
1629646,SAS,28.0,C-F,Western Kentucky,Nigeria,2021.0,53,Charles Bassey,San Antonio Spurs,2000-10-28T00:00:00,1610612759
1628966,PHX,21.0,F,Ohio State,USA,2018.0,48,Keita Bates-Diop,Phoenix Suns,1996-01-23T00:00:00,1610612756
201587,LAC,33.0,G-F,Le Mans,France,2008.0,25,Nicolas Batum,LA Clippers,1988-12-14T00:00:00,1610612746
203078,PHX,3.0,G,Florida,USA,2012.0,3,Bradley Beal,Phoenix Suns,1993-06-28T00:00:00,1610612756
1627736,MIL,5.0,G,Florida State,USA,2016.0,19,Malik Beasley,Milwaukee Bucks,1996-11-26T00:00:00,1610612749
1630699,MIL,0.0,F,NBA G League Ignite,USA,2022.0,24,MarJon Beauchamp,Milwaukee Bucks,2000-10-12T00:00:00,1610612749
202722,OKC,9.0,F,Baskonia,Latvia,2011.0,42,Davis Bertans,Oklahoma City Thunder,1992-11-12T00:00:00,1610612760
201976,PHI,22.0,G,Arkansas,USA,2009.0,42,Patrick Beverley,Philadelphia 76ers,1988-07-12T00:00:00,1610612755
1630180,ATL,41.0,F,Villanova,USA,2020.0,19,Saddiq Bey,Atlanta Hawks,1999-04-09T00:00:00,1610612737
1629048,ORL,35.0,C-F,Mega Basket,Georgia,2019.0,18,Goga Bitadze,Orlando Magic,1999-07-20T00:00:00,1610612753
203992,ATL,13.0,G,Fenerbahce,Serbia,2014.0,27,Bogdan Bogdanovic,Atlanta Hawks,1992-08-18T00:00:00,1610612737
202711,DET,44.0,F,Fenerbahce,Croatia,2011.0,31,Bojan Bogdanovic,Detroit Pistons,1989-04-18T00:00:00,1610612765
1629626,PHX,11.0,C-F,Oregon,Sudan,2019.0,44,Bol Bol,Phoenix Suns,1999-11-16T00:00:00,1610612756
1626164,PHX,1.0,G,Kentucky,USA,2015.0,13,Devin Booker,Phoenix Suns,1996-10-30T00:00:00,1610612756
1630527,LAC,4.0,G,Kentucky,USA,2021.0,51,Brandon Boston Jr.,LA Clippers,2001-11-28T00:00:00,1610612746
1628449,TOR,25.0,F-C,Oregon,Saint Lucia,2017.0,Undrafted,Chris Boucher,Toronto Raptors,1993-01-11T00:00:00,1610612761
1630547,CHA,2.0,G,Connecticut,USA,2021.0,11,James Bouknight,Charlotte Hornets,2000-09-18T00:00:00,1610612766
1631103,SAS,22.0,F,Ohio State,USA,2022.0,20,Malaki Branham,San Antonio Spurs,2003-05-12T00:00:00,1610612759
1631128,DEN,0.0,G,Kansas,USA,2022.0,21,Christian Braun,Denver Nuggets,2001-04-17T00:00:00,1610612743
1628969,BKN,1.0,G-F,Villanova,USA,2018.0,10,Mikal Bridges,Brooklyn Nets,1996-08-30T00:00:00,1610612751
1629052,BOS,12.0,F-G,Syracuse,Canada,2019.0,Undrafted,Oshae Brissett,Boston Celtics,1998-06-20T00:00:00,1610612738
1627763,POR,13.0,G,Virginia,USA,2016.0,36,Malcolm Brogdon,Portland Trail Blazers,1992-12-11T00:00:00,1610612757
1628415,HOU,24.0,G-F,Oregon,Canada,2017.0,45,Dillon Brooks,Houston Rockets,1996-01-22T00:00:00,1610612745
1628971,IND,11.0,G-F,Miami,USA,2018.0,42,Bruce Brown,Indiana Pacers,1996-08-15T00:00:00,1610612754
1627759,BOS,7.0,G-F,California,USA,2016.0,3,Jaylen Brown,Boston Celtics,1996-10-24T00:00:00,1610612738
1631112,IND,10.0,G,Baylor,USA,2022.0,48,Kendall Brown,Indiana Pacers,2003-05-11T00:00:00,1610612754
1629650,POR,0.0,C,UCLA,USA,2019.0,Undrafted,Moses Brown,Portland Trail Blazers,1999-10-13T00:00:00,1610612757
1630535,DAL,36.0,F,Texas,USA,2021.0,43,Greg Brown III,Dallas Mavericks,2001-09-01T00:00:00,1610612742
1628972,MIN,7.0,G-F,Oregon,USA,2018.0,15,Troy Brown Jr.,Minnesota Timberwolves,1999-07-28T00:00:00,1610612750
1628973,NYK,11.0,G,Villanova,USA,2018.0,33,Jalen Brunson,New York Knicks,1996-08-31T00:00:00,1610612752
1628418,MIA,13.0,C-F,Indiana,USA,2017.0,42,Thomas Bryant,Miami Heat,1997-07-31T00:00:00,1610612748
203493,HOU,25.0,G-F,North Carolina,USA,2013.0,25,Reggie Bullock Jr.,Houston Rockets,1991-03-16T00:00:00,1610612745
202692,DET,14.0,G,Colorado,USA,2011.0,12,Alec Burks,Detroit Pistons,1991-07-20T00:00:00,1610612765
1630215,WAS,14.0,G,Baylor,USA,2021.0,40,Jared Butler,Washington Wizards,2000-08-25T00:00:00,1610612764
202710,MIA,22.0,F,Marquette,USA,2011.0,30,Jimmy Butler,Miami Heat,1989-09-14T00:00:00,1610612748
1631288,MIA,8.0,F,Oakland,USA,2022.0,Undrafted,Jamal Cain,Miami Heat,1999-03-20T00:00:00,1610612748
203484,DEN,5.0,G,Georgia,USA,2013.0,8,Kentavious Caldwell-Pope,Denver Nuggets,1993-02-18T00:00:00,1610612743
1628427,DEN,31.0,F,San Pablo Burgos,Slovenia,2017.0,49,Vlatko Cancar,Denver Nuggets,1997-04-10T00:00:00,1610612743
203991,ATL,15.0,C,Elan Chalon,Switzerland,2014.0,25,Clint Capela,Atlanta Hawks,1994-05-18T00:00:00,1610612737
1628975,CHI,5.0,G,West Virginia,USA,2018.0,32,Jevon Carter,Chicago Bulls,1995-09-14T00:00:00,1610612741
1628976,ORL,34.0,C-F,Duke,USA,2018.0,7,Wendell Carter Jr.,Orlando Magic,1999-04-16T00:00:00,1610612753
1627936,CHI,6.0,G,Texas A&M,USA,2017.0,Undrafted,Alex Caruso,Chicago Bulls,1994-02-28T00:00:00,1610612741
1630577,SAS,30.0,F,St. John's,USA,2022.0,Undrafted,Julian Champagnie,San Antonio Spurs,2001-06-29T00:00:00,1610612759
1631108,LAL,10.0,G,Michigan State,USA,2022.0,35,Max Christie,Los Angeles Lakers,2003-02-10T00:00:00,1610612747
1630528,UTA,9.0,G,Arizona State,USA,2021.0,24,Josh Christopher,Utah Jazz,2001-12-08T00:00:00,1610612762
1629634,MEM,15.0,F,Gonzaga,Canada,2019.0,21,Brandon Clarke,Memphis Grizzlies,1996-09-19T00:00:00,1610612763
203903,UTA,0.0,G,Missouri,USA,2014.0,46,Jordan Clarkson,Utah Jazz,1992-06-07T00:00:00,1610612762
1629651,BKN,33.0,C,Georgia,USA,2019.0,31,Nic Claxton,Brooklyn Nets,1999-04-17T00:00:00,1610612751
1629599,LAC,7.0,G-F,Minnesota,USA,2019.0,Undrafted,Amir Coffey,LA Clippers,1997-06-17T00:00:00,1610612746
1628381,UTA,20.0,F-C,Wake Forest,USA,2017.0,19,John Collins,Utah Jazz,1997-09-23T00:00:00,1610612762
1628380,SAS,23.0,F-C,Gonzaga,USA,2017.0,10,Zach Collins,San Antonio Spurs,1997-11-19T00:00:00,1610612759
201144,MIN,10.0,G,Ohio State,USA,2007.0,4,Mike Conley,Minnesota Timberwolves,1987-10-11T00:00:00,1610612750
1626192,MIL,24.0,G,Notre Dame,USA,2015.0,41,Pat Connaughton,Milwaukee Bucks,1993-01-06T00:00:00,1610612749
1641645,WAS,12.0,F,Winthrop,Australia,2022.0,Undrafted,Xavier Cooks,Washington Wizards,1995-08-19T00:00:00,1610612764
203496,LAC,23.0,F,Tennessee State,USA,2013.0,Undrafted,Robert Covington,LA Clippers,1990-12-14T00:00:00,1610612746
1628470,CHI,0.0,F,South Carolina Upstate,USA,2017.0,Undrafted,Torrey Craig,Chicago Bulls,1990-12-19T00:00:00,1610612741
203109,MIL,99.0,F,Marquette,USA,2012.0,34,Jae Crowder,Milwaukee Bucks,1990-07-06T00:00:00,1610612749
1630595,DET,2.0,G,Oklahoma State,USA,2021.0,1,Cade Cunningham,Detroit Pistons,2001-09-25T00:00:00,1610612765
203552,DAL,30.0,G,Duke,USA,2013.0,Undrafted,Seth Curry,Dallas Mavericks,1990-08-23T00:00:00,1610612742
201939,GSW,30.0,G,Davidson,USA,2009.0,7,Stephen Curry,Golden State Warriors,1988-03-14T00:00:00,1610612744
1630700,NOP,11.0,G,NBA G League Ignite,Australia,2022.0,8,Dyson Daniels,New Orleans Pelicans,2003-03-17T00:00:00,1610612740
203076,LAL,3.0,F-C,Kentucky,USA,2012.0,1,Anthony Davis,Los Angeles Lakers,1993-03-11T00:00:00,1610612747
1631098,WAS,1.0,G,Wisconsin,USA,2022.0,10,Johnny Davis,Washington Wizards,2002-02-27T00:00:00,1610612764
1631120,BOS,20.0,G,Alabama,USA,2022.0,53,JD Davison,Boston Celtics,2002-10-03T00:00:00,1610612738
1630620,HOU,5.0,F,Louisiana State,USA,2022.0,Undrafted,Darius Days,Houston Rockets,1999-10-20T00:00:00,1610612745
201942,CHI,11.0,G-F,Southern California,USA,2009.0,9,DeMar DeRozan,Chicago Bulls,1989-08-07T00:00:00,1610612741
1628978,NYK,0.0,G,Villanova,USA,2018.0,17,Donte DiVincenzo,New York Knicks,1997-01-31T00:00:00,1610612752
1631217,LAC,25.0,F,Michigan,France,2022.0,43,Moussa Diabate,LA Clippers,2002-01-21T00:00:00,1610612746
1631172,OKC,13.0,F,New Zealand Breakers,France,2022.0,11,Ousmane Dieng,Oklahoma City Thunder,2003-05-21T00:00:00,1610612760
203915,BKN,26.0,G,Colorado,USA,2014.0,38,Spencer Dinwiddie,Brooklyn Nets,1993-04-06T00:00:00,1610612751
1629029,DAL,77.0,F-G,Real Madrid,Slovenia,2018.0,3,Luka Doncic,Dallas Mavericks,1999-02-28T00:00:00,1610612742
1629652,OKC,5.0,G,Arizona State,Canada,2019.0,Undrafted,Luguentz Dort,Oklahoma City Thunder,1999-04-19T00:00:00,1610612760
1630245,CHI,12.0,G,Illinois,USA,2021.0,38,Ayo Dosunmu,Chicago Bulls,2000-01-17T00:00:00,1610612741
203083,CHI,3.0,C,Connecticut,USA,2012.0,9,Andre Drummond,Chicago Bulls,1993-08-10T00:00:00,1610612741
1630537,SAC,3.0,G,Oregon,Dominican Republic,2021.0,13,Chris Duarte,Sacramento Kings,1997-06-13T00:00:00,1610612758
1627739,UTA,11.0,G,Providence,USA,2016.0,5,Kris Dunn,Utah Jazz,1994-03-18T00:00:00,1610612762
201142,PHX,35.0,F,Texas,USA,2007.0,2,Kevin Durant,Phoenix Suns,1988-09-29T00:00:00,1610612756
1631105,DET,0.0,C,Memphis,USA,2022.0,13,Jalen Duren,Detroit Pistons,2003-11-18T00:00:00,1610612765
1631106,HOU,17.0,F,Louisiana State,USA,2022.0,17,Tari Eason,Houston Rockets,2001-05-10T00:00:00,1610612745
1630162,MIN,5.0,G,Georgia,USA,2020.0,1,Anthony Edwards,Minnesota Timberwolves,2001-08-05T00:00:00,1610612750
1630556,SAC,17.0,F,Pepperdine,USA,2021.0,44,Kessler Edwards,Sacramento Kings,2000-08-09T00:00:00,1610612758
1631165,SAC,23.0,G,Alabama,USA,2022.0,Undrafted,Keon Ellis,Sacramento Kings,2000-01-08T00:00:00,1610612758
203954,PHI,21.0,C-F,Kansas,Cameroon,2014.0,3,Joel Embiid,Philadelphia 76ers,1994-03-16T00:00:00,1610612755
1629234,PHX,14.0,F-C,Oregon State,USA,2018.0,Undrafted,Drew Eubanks,Phoenix Suns,1997-02-01T00:00:00,1610612756
1628981,ATL,0.0,F-C,Maryland,Angola,2019.0,34,Bruno Fernando,Atlanta Hawks,1998-08-15T00:00:00,1610612737
1627827,BKN,28.0,F,Florida,USA,2016.0,Undrafted,Dorian Finney-Smith,Brooklyn Nets,1993-05-04T00:00:00,1610612751
1630201,TOR,22.0,G,San Diego State,USA,2020.0,29,Malachi Flynn,Toronto Raptors,1998-05-09T00:00:00,1610612761
1631323,UTA,16.0,F,Baskonia,Italy,2022.0,Undrafted,Simone Fontecchio,Utah Jazz,1995-12-09T00:00:00,1610612762
1630235,ATL,2.0,G,Florida State,USA,2020.0,Undrafted,Trent Forrest,Atlanta Hawks,1998-06-12T00:00:00,1610612737
203095,NYK,13.0,G-F,Poitiers Basket 86,France,2012.0,20,Evan Fournier,New York Knicks,1992-10-29T00:00:00,1610612752
1628368,SAC,5.0,G,Kentucky,USA,2017.0,5,De'Aaron Fox,Sacramento Kings,1997-12-20T00:00:00,1610612758
1628365,ORL,20.0,G,Washington,USA,2017.0,1,Markelle Fultz,Orlando Magic,1998-05-29T00:00:00,1610612753
1629655,WAS,21.0,F-C,Arkansas,USA,2019.0,38,Daniel Gafford,Washington Wizards,1998-10-01T00:00:00,1610612764
201568,WAS,88.0,F,Olimpia Milano,Italy,2008.0,6,Danilo Gallinari,Washington Wizards,1988-08-08T00:00:00,1610612764
1629636,CLE,10.0,G,Vanderbilt,USA,2019.0,5,Darius Garland,Cleveland Cavaliers,2000-01-26T00:00:00,1610612739
1630586,GSW,12.0,F,Real Madrid,Spain,2021.0,23,Usman Garuba,Golden State Warriors,2002-03-09T00:00:00,1610612744
1630568,MIN,55.0,C,Iowa,USA,2021.0,52,Luka Garza,Minnesota Timberwolves,1998-12-27T00:00:00,1610612750
202331,LAC,13.0,F,Fresno State,USA,2010.0,10,Paul George,LA Clippers,1990-05-02T00:00:00,1610612746
201959,WAS,67.0,F,Southern California,USA,2009.0,26,Taj Gibson,Washington Wizards,1985-06-24T00:00:00,1610612764
1630581,OKC,3.0,G,NBA Global Academy,Australia,2021.0,6,Josh Giddey,Oklahoma City Thunder,2002-10-10T00:00:00,1610612760
1628983,OKC,2.0,G,Kentucky,Canada,2018.0,11,Shai Gilgeous-Alexander,Oklahoma City Thunder,1998-07-12T00:00:00,1610612760
1630264,WAS,16.0,F,Virginia,USA,2020.0,Undrafted,Anthony Gill,Washington Wizards,1992-10-17T00:00:00,1610612764
1631221,DEN,21.0,G,Villanova,USA,2022.0,Undrafted,Collin Gillespie,Denver Nuggets,1999-06-25T00:00:00,1610612743
203497,MIN,27.0,C,Cholet,France,2013.0,27,Rudy Gobert,Minnesota Timberwolves,1992-06-26T00:00:00,1610612750
1630692,PHX,0.0,G,St. Louis,USA,2021.0,Undrafted,Jordan Goodwin,Phoenix Suns,1998-10-23T00:00:00,1610612756
203932,DEN,50.0,F,Arizona,USA,2014.0,4,Aaron Gordon,Denver Nuggets,1995-09-16T00:00:00,1610612743
201569,PHX,23.0,G,Indiana,USA,2008.0,7,Eric Gordon,Phoenix Suns,1988-12-25T00:00:00,1610612756
1628984,SAS,4.0,G,Kansas,USA,2018.0,34,Devonte' Graham,San Antonio Spurs,1995-02-22T00:00:00,1610612759
203924,POR,9.0,F,Syracuse,USA,2014.0,39,Jerami Grant,Portland Trail Blazers,1994-03-12T00:00:00,1610612757
1631260,MIL,20.0,G,Northern Iowa,USA,2022.0,Undrafted,AJ Green,Milwaukee Bucks,1999-09-27T00:00:00,1610612749
201980,PHI,14.0,G,North Carolina,USA,2009.0,46,Danny Green,Philadelphia 76ers,1987-06-22T00:00:00,1610612755
203110,GSW,23.0,F,Michigan State,USA,2012.0,35,Draymond Green,Golden State Warriors,1990-03-04T00:00:00,1610612744
1630224,HOU,4.0,G,NBA G League Ignite,USA,2021.0,2,Jalen Green,Houston Rockets,2002-02-09T00:00:00,1610612745
