id,team_abb,jersey_no,position,school,country,start_year,draft number,name,team,birthdate,team_id
201145,HOU,32.0,F,Georgetown,USA,2007.0,5,Jeff Green,Houston Rockets,1986-08-28T00:00:00,1610612745
1630182,DAL,8.0,G,Arizona,Australia,2020.0,18,Josh Green,Dallas Mavericks,2000-11-16T00:00:00,1610612742
1631100,ATL,14.0,F,Duke,USA,2022.0,16,AJ Griffin,Atlanta Hawks,2003-08-25T00:00:00,1610612737
1629656,NYK,6.0,G,Houston,USA,2021.0,25,Quentin Grimes,New York Knicks,2000-05-08T00:00:00,1610612752
1629060,LAL,28.0,F,Gonzaga,Japan,2019.0,9,Rui Hachimura,Los Angeles Lakers,1998-02-08T00:00:00,1610612747
1630169,IND,0.0,G,Iowa State,USA,2020.0,12,Tyrese Haliburton,Indiana Pacers,2000-02-29T00:00:00,1610612754
1630181,MIA,14.0,G,New Zealand Breakers,USA,2020.0,24,R.J. Hampton,Miami Heat,2001-02-07T00:00:00,1610612748
203501,DAL,11.0,G-F,Michigan,USA,2013.0,24,Tim Hardaway Jr.,Dallas Mavericks,1992-03-16T00:00:00,1610612742
201935,PHI,1.0,G,Arizona State,USA,2009.0,3,James Harden,Philadelphia 76ers,1989-08-26T00:00:00,1610612755
1630702,DAL,1.0,G,NBA G League Ignite,USA,2022.0,37,Jaden Hardy,Dallas Mavericks,2002-07-05T00:00:00,1610612742
1631199,TOR,8.0,F,Rutgers,USA,2022.0,Undrafted,Ron Harper Jr.,Toronto Raptors,2000-04-12T00:00:00,1610612761
1626149,PHI,5.0,F-C,Louisville,USA,2015.0,32,Montrezl Harrell,Philadelphia 76ers,1994-01-26T00:00:00,1610612755
203914,ORL,14.0,G,Michigan State,USA,2014.0,19,Gary Harris,Orlando Magic,1994-09-14T00:00:00,1610612753
203925,DET,31.0,G-F,Virginia,USA,2014.0,33,Joe Harris,Detroit Pistons,1991-09-06T00:00:00,1610612765
1630284,ORL,8.0,G,Stephen F. Austin,USA,2022.0,Undrafted,Kevon Harris,Orlando Magic,1997-06-24T00:00:00,1610612753
202699,PHI,12.0,F,Tennessee,USA,2011.0,19,Tobias Harris,Philadelphia 76ers,1992-07-15T00:00:00,1610612755
1628404,NYK,3.0,G,Villanova,USA,2017.0,30,Josh Hart,New York Knicks,1995-03-06T00:00:00,1610612752
1628392,NYK,55.0,C-F,Zalgiris,Germany,2017.0,43,Isaiah Hartenstein,New York Knicks,1998-05-05T00:00:00,1610612752
1630573,BOS,30.0,F,Virginia,USA,2021.0,Undrafted,Sam Hauser,Boston Celtics,1997-12-08T00:00:00,1610612738
1629637,LAL,11.0,C-F,Texas,USA,2019.0,8,Jaxson Hayes,Los Angeles Lakers,2000-05-23T00:00:00,1610612747
1630165,DET,7.0,G,Ratiopharm Ulm,France,2020.0,7,Killian Hayes,Detroit Pistons,2001-07-27T00:00:00,1610612765
202330,CHA,20.0,F,Butler,USA,2010.0,9,Gordon Hayward,Charlotte Hornets,1990-03-23T00:00:00,1610612766
1629639,MIA,14.0,G,Kentucky,USA,2019.0,13,Tyler Herro,Miami Heat,2000-01-20T00:00:00,1610612748
1627741,IND,7.0,G,Oklahoma,Bahamas,2016.0,6,Buddy Hield,Indiana Pacers,1992-12-17T00:00:00,1610612754
1629312,MIA,24.0,F,Wheeling Jesuit,USA,2018.0,Undrafted,Haywood Highsmith,Miami Heat,1996-12-09T00:00:00,1610612748
1628988,HOU,3.0,G,UCLA,USA,2018.0,23,Aaron Holiday,Houston Rockets,1996-09-30T00:00:00,1610612745
201950,BOS,4.0,G,UCLA,USA,2009.0,17,Jrue Holiday,Boston Celtics,1990-06-12T00:00:00,1610612738
203200,DEN,9.0,F-G,Washington,USA,2012.0,Undrafted,Justin Holiday,Denver Nuggets,1989-04-05T00:00:00,1610612743
1626158,DAL,20.0,F,Bowling Green,USA,2015.0,37,Richaun Holmes,Dallas Mavericks,1993-10-15T00:00:00,1610612742
1631096,OKC,7.0,C-F,Gonzaga,USA,2022.0,2,Chet Holmgren,Oklahoma City Thunder,2002-05-01T00:00:00,1610612760
201143,BOS,42.0,C-F,Florida,Dominican Republic,2007.0,3,Al Horford,Boston Celtics,1986-06-03T00:00:00,1610612738
1629659,UTA,5.0,G,Iowa State,USA,2019.0,46,Talen Horton-Tucker,Utah Jazz,2000-11-25T00:00:00,1610612762
1627863,PHI,25.0,F-G,Texas A&M,USA,2016.0,Undrafted,Danuel House Jr.,Philadelphia 76ers,1993-06-07T00:00:00,1610612755
1631216,ORL,2.0,G,Michigan,Canada,2022.0,32,Caleb Houstan,Orlando Magic,2003-01-09T00:00:00,1610612753
1631309,HOU,12.0,G,Northwest Missouri State,USA,2022.0,Undrafted,Trevor Hudgins,Houston Rockets,1999-03-23T00:00:00,1610612745
1628989,SAC,9.0,G-F,Maryland,USA,2018.0,19,Kevin Huerter,Sacramento Kings,1998-08-27T00:00:00,1610612758
1630643,DEN,34.0,C,Virginia,USA,2021.0,Undrafted,Jay Huff,Denver Nuggets,1997-08-25T00:00:00,1610612743
1629631,ATL,12.0,F-G,Virginia,USA,2019.0,4,De'Andre Hunter,Atlanta Hawks,1997-12-02T00:00:00,1610612737
1630538,LAC,5.0,G,Virginia Commonwealth,USA,2021.0,26,Bones Hyland,LA Clippers,2000-09-14T00:00:00,[phone]
204060,ORL,7.0,F-G,Maccabi Tel Aviv,Australia,2014.0,Undrafted,Joe Ingles,Orlando Magic,1987-10-02T00:00:00,1610612753
1627742,NOP,14.0,F,Duke,USA,2016.0,2,Brandon Ingram,New Orleans Pelicans,1997-09-02T00:00:00,1610612740
202681,DAL,2.0,G,Duke,Australia,2011.0,1,Kyrie Irving,Dallas Mavericks,1992-03-23T00:00:00,1610612742
1628371,ORL,1.0,F,Florida State,USA,2017.0,6,Jonathan Isaac,Orlando Magic,1997-10-03T00:00:00,1610612753
1631093,DET,23.0,G,Purdue,USA,2022.0,5,Jaden Ivey,Detroit Pistons,2002-02-13T00:00:00,1610612765
1630543,IND,22.0,F,Kentucky,USA,2021.0,22,Isaiah Jackson,Indiana Pacers,2002-01-10T00:00:00,1610612754
202704,DEN,7.0,G,Boston College,USA,2011.0,24,Reggie Jackson,Denver Nuggets,1990-04-16T00:00:00,1610612743
1628991,MEM,13.0,F-C,Michigan State,USA,2018.0,4,Jaren Jackson Jr.,Memphis Grizzlies,1999-09-15T00:00:00,1610612763
2544,LAL,23.0,F,St. Vincent-St. Mary HS (OH),USA,2003.0,1,LeBron James,Los Angeles Lakers,1984-12-30T00:00:00,1610612747
1629610,NYK,8.0,G-F,Tulsa,USA,2019.0,Undrafted,DaQuan Jeffries,New York Knicks,1997-08-30T00:00:00,1610612752
1629660,CLE,2.0,G-F,Virginia,USA,2019.0,24,Ty Jerome,Cleveland Cavaliers,1997-07-08T00:00:00,1610612739
1630198,OKC,11.0,G,Arkansas,USA,2020.0,49,Isaiah Joe,Oklahoma City Thunder,1999-07-02T00:00:00,1610612760
1629661,BKN,2.0,F,North Carolina,USA,2019.0,11,Cameron Johnson,Brooklyn Nets,1996-03-03T00:00:00,1610612751
1630552,ATL,1.0,F,Duke,USA,2021.0,20,Jalen Johnson,Atlanta Hawks,2001-12-18T00:00:00,1610612737
1629640,SAS,3.0,F-G,Kentucky,USA,2019.0,29,Keldon Johnson,San Antonio Spurs,1999-10-11T00:00:00,1610612759
1630553,PHX,6.0,G,Tennessee,USA,2021.0,21,Keon Johnson,Phoenix Suns,2002-03-10T00:00:00,1610612756
203999,DEN,15.0,C,Mega Basket,Serbia,2014.0,41,Nikola Jokic,Denver Nuggets,1995-02-19T00:00:00,1610612743
1627745,CLE,30.0,C,Vanderbilt,USA,2016.0,30,Damian Jones,Cleveland Cavaliers,1995-06-30T00:00:00,1610612739
1630529,NOP,5.0,F,Alabama,USA,2021.0,35,Herbert Jones,New Orleans Pelicans,1998-10-06T00:00:00,1610612740
1630200,SAS,33.0,G,Duke,USA,2020.0,41,Tre Jones,San Antonio Spurs,2000-01-08T00:00:00,1610612759
1626145,WAS,5.0,G,Duke,USA,2015.0,24,Tyus Jones,Washington Wizards,1996-05-10T00:00:00,1610612764
1627884,DAL,55.0,F,UNLV,USA,2016.0,Undrafted,Derrick Jones Jr.,Dallas Mavericks,1997-02-15T00:00:00,1610612742
201599,DEN,6.0,C,Texas A&M,USA,2008.0,35,DeAndre Jordan,Denver Nuggets,1988-07-21T00:00:00,1610612743
202709,GSW,1.0,G,Texas,Canada,2011.0,29,Cory Joseph,Golden State Warriors,1991-08-20T00:00:00,1610612744
1631107,MIA,5.0,F,                                   ,Serbia,2022.0,27,Nikola Jovic,Miami Heat,2003-06-09T00:00:00,1610612748
1630548,UTA,33.0,G,UCLA,USA,2022.0,Undrafted,Johnny Juzang,Utah Jazz,2001-03-17T00:00:00,1610612762
1628379,MEM,10.0,G,Duke,USA,2017.0,12,Luke Kennard,Memphis Grizzlies,1996-06-24T00:00:00,1610612763
1631117,UTA,24.0,C,Auburn,USA,2022.0,22,Walker Kessler,Utah Jazz,2001-07-26T00:00:00,1610612762
1630296,DEN,11.0,F,Virginia,USA,2021.0,Undrafted,Braxton Key,Denver Nuggets,1997-02-14T00:00:00,1610612743
1630557,WAS,24.0,F,Gonzaga,USA,2021.0,15,Corey Kispert,Washington Wizards,1999-03-03T00:00:00,1610612764
1628467,DAL,42.0,F,Bayern Munich,Germany,2017.0,Undrafted,Maxi Kleber,Dallas Mavericks,1992-01-29T00:00:00,1610612742
1631132,TOR,35.0,C,Arizona,Cameroon,2022.0,33,Christian Koloko,Toronto Raptors,2000-06-20T00:00:00,1610612761
1629723,MEM,46.0,G,Indiana-Purdue Fort Wayne,USA,2019.0,Undrafted,John Konchar,Memphis Grizzlies,1996-03-22T00:00:00,1610612763
1627788,PHI,30.0,G-F,Anadolu Efes,Turkey,2016.0,26,Furkan Korkmaz,Philadelphia 76ers,1997-07-24T00:00:00,1610612755
1628436,BOS,40.0,C-F,Vanderbilt,USA,2017.0,Undrafted,Luke Kornet,Boston Celtics,1995-07-15T00:00:00,1610612738
1630228,GSW,0.0,F,NBA G League Ignite,DRC,2021.0,7,Jonathan Kuminga,Golden State Warriors,2002-10-06T00:00:00,1610612744
1628398,WAS,33.0,F,Utah,USA,2017.0,27,Kyle Kuzma,Washington Wizards,1995-07-24T00:00:00,1610612764
1631222,MEM,3.0,F,Wake Forest,USA,2022.0,19,Jake LaRavia,Memphis Grizzlies,2001-11-03T00:00:00,1610612763
203897,CHI,8.0,G,UCLA,USA,2014.0,13,Zach LaVine,Chicago Bulls,1995-03-10T00:00:00,1610612741
1629111,HOU,11.0,C,St. Mary's,Australia,2021.0,Undrafted,Jock Landale,Houston Rockets,1995-10-25T00:00:00,1610612745
1630639,DAL,9.0,G,South Carolina,Canada,2022.0,Undrafted,A.J. Lawson,Dallas Mavericks,2000-07-15T00:00:00,1610612742
1627747,CLE,3.0,G,Michigan,USA,2016.0,20,Caris LeVert,Cleveland Cavaliers,1994-08-25T00:00:00,1610612739
1627814,PHX,10.0,G-F,Drexel,USA,2017.0,Undrafted,Damion Lee,Phoenix Suns,1992-10-21T00:00:00,1610612756
1630240,PHX,38.0,G,Vanderbilt,USA,2020.0,38,Saben Lee,Phoenix Suns,1999-06-23T00:00:00,1610612756
203458,SAC,25.0,C,Maryland,Ukraine,2013.0,5,Alex Len,Sacramento Kings,1993-06-16T00:00:00,1610612758
202695,LAC,2.0,F,San Diego State,USA,2011.0,15,Kawhi Leonard,LA Clippers,1991-06-29T00:00:00,1610612746
1631171,CHI,34.0,F,Marquette,USA,2022.0,Undrafted,Justin Lewis,Chicago Bulls,2002-04-12T00:00:00,1610612741
1630184,NOP,13.0,G,Alabama,USA,2020.0,13,Kira Lewis Jr.,New Orleans Pelicans,2001-04-06T00:00:00,1610612740
1630604,NOP,32.0,F,Ohio State,USA,2022.0,41,E.J. Liddell,New Orleans Pelicans,2000-12-18T00:00:00,1610612740
203081,MIL,0.0,G,Weber State,USA,2012.0,6,Damian Lillard,Milwaukee Bucks,1990-07-15T00:00:00,1610612749
1629642,PHX,25.0,F-G,North Carolina,USA,2019.0,25,Nassir Little,Phoenix Suns,2000-02-11T00:00:00,1610612756
1630587,DET,12.0,F,Michigan,USA,2021.0,42,Isaiah Livers,Detroit Pistons,1998-07-28T00:00:00,1610612765
1631254,MEM,6.0,F,Louisiana Tech,USA,2022.0,Undrafted,Kenneth Lofton Jr.,Memphis Grizzlies,2002-08-14T00:00:00,1610612763
1626172,GSW,5.0,F,UCLA,USA,2015.0,30,Kevon Looney,Golden State Warriors,1996-02-06T00:00:00,1610612744
201572,MIL,11.0,C,Stanford,USA,2008.0,10,Brook Lopez,Milwaukee Bucks,1988-04-01T00:00:00,1610612749
201577,MIL,33.0,C,Stanford,USA,2008.0,15,Robin Lopez,Milwaukee Bucks,1988-04-01T00:00:00,1610612749
201567,MIA,0.0,F-C,UCLA,USA,2008.0,5,Kevin Love,Miami Heat,1988-09-07T00:00:00,1610612748
200768,MIA,7.0,G,Villanova,USA,2006.0,24,Kyle Lowry,Miami Heat,1986-03-25T00:00:00,1610612748
1626168,SAC,41.0,F,Kentucky,Canada,2015.0,12,Trey Lyles,Sacramento Kings,1995-11-05T00:00:00,1610612758
1630177,CHA,9.0,G,Asvel,France,2020.0,34,Theo Maledon,Charlotte Hornets,2001-06-12T00:00:00,1610612766
1630572,SAS,54.0,F-C,Seton Hall,Georgia,2021.0,54,Sandro Mamukelashvili,San Antonio Spurs,1999-05-23T00:00:00,1610612759
1629611,LAC,14.0,G-F,Florida State,USA,2019.0,48,Terance Mann,LA Clippers,1996-10-18T00:00:00,1610612746
1630544,OKC,23.0,G,Florida,USA,2021.0,18,Tre Mann,Oklahoma City Thunder,2001-02-03T00:00:00,1610612760
1626246,HOU,51.0,C,Crvena zvezda,Serbia,2015.0,Undrafted,Boban Marjanovic,Houston Rockets,1988-08-15T00:00:00,1610612745
1628374,UTA,23.0,F-C,Arizona,Finland,2017.0,7,Lauri Markkanen,Utah Jazz,1997-05-22T00:00:00,1610612762
1630230,NOP,8.0,F,Xavier,USA,2020.0,Undrafted,Naji Marshall,New Orleans Pelicans,1998-01-24T00:00:00,1610612740
1628997,MIA,16.0,F,Nevada,USA,2019.0,Undrafted,Caleb Martin,Miami Heat,1995-09-28T00:00:00,1610612748
1628998,CHA,11.0,F,Nevada,USA,2019.0,36,Cody Martin,Charlotte Hornets,1995-09-28T00:00:00,1610612766
1630231,LAC,6.0,F,IMG Academy (FL),USA,2020.0,52,Kenyon Martin Jr.,LA Clippers,2001-01-06T00:00:00,1610612746
1629726,ATL,25.0,G,Lipscomb,USA,2019.0,Undrafted,Garrison Mathews,Atlanta Hawks,1996-10-24T00:00:00,1610612737
1631097,IND,0.0,G-F,Arizona,Canada,2022.0,6,Bennedict Mathurin,Indiana Pacers,2002-06-19T00:00:00,1610612754
202083,ATL,23.0,G,Marquette,USA,2009.0,Undrafted,Wesley Matthews,Atlanta Hawks,1986-10-14T00:00:00,1610612737
1630178,PHI,0.0,G,Kentucky,USA,2020.0,21,Tyrese Maxey,Philadelphia 76ers,2000-11-04T00:00:00,1610612755
1630540,NYK,2.0,G,West Virginia,USA,2021.0,36,Miles McBride,New York Knicks,2000-09-08T00:00:00,1610612752
203468,NOP,3.0,G,Lehigh,USA,2013.0,10,CJ McCollum,New Orleans Pelicans,1991-09-19T00:00:00,1610612740
204456,IND,9.0,G,Arizona,USA,2015.0,Undrafted,T.J. McConnell,Indiana Pacers,1992-03-25T00:00:00,1610612754
1630183,MIN,3.0,F,Washington,USA,2020.0,28,Jaden McDaniels,Minnesota Timberwolves,2000-09-29T00:00:00,1610612750
1629667,TOR,2.0,F-C,San Diego State,USA,2019.0,52,Jalen McDaniels,Toronto Raptors,1998-01-31T00:00:00,1610612761
203926,SAS,17.0,F,Creighton,USA,2014.0,11,Doug McDermott,San Antonio Spurs,1992-01-03T00:00:00,1610612759
201580,SAC,0.0,C-F,Nevada,USA,2008.0,18,JaVale McGee,Sacramento Kings,1988-01-19T00:00:00,1610612758
1631121,CHA,7.0,G,Nebraska,USA,2022.0,40,Bryce McGowens,Charlotte Hornets,2002-11-08T00:00:00,1610612766
1629162,MIN,6.0,G,Southern California,USA,2019.0,Undrafted,Jordan McLaughlin,Minnesota Timberwolves,1996-04-09T00:00:00,1610612750
1629001,PHI,8.0,G,Southern California,USA,2018.0,46,De'Anthony Melton,Philadelphia 76ers,1998-05-28T00:00:00,1610612755
1630241,CLE,5.0,G,Utah State,USA,2020.0,60,Sam Merrill,Cleveland Cavaliers,1996-05-15T00:00:00,1610612739
1629002,PHX,4.0,F-C,Southern California,USA,2018.0,49,Chimezie Metu,Phoenix Suns,1997-03-22T00:00:00,1610612756
203114,MIL,22.0,F,Texas A&M,USA,2012.0,39,Khris Middleton,Milwaukee Bucks,1991-08-12T00:00:00,1610612749
201988,ATL,8.0,G,St. Mary's,Australia,2009.0,55,Patty Mills,Atlanta Hawks,1988-08-11T00:00:00,1610612737
1629003,MIN,18.0,G-F,Southern Methodist,USA,2018.0,54,Shake Milton,Minnesota Timberwolves,1996-09-26T00:00:00,1610612750
1631169,MIN,8.0,F,Memphis,USA,2022.0,45,Josh Minott,Minnesota Timberwolves,2002-11-25T00:00:00,1610612750
1630558,SAC,15.0,G,Baylor,USA,2021.0,9,Davion Mitchell,Sacramento Kings,1998-09-05T00:00:00,1610612758
1628378,CLE,45.0,G,Louisville,USA,2017.0,13,Donovan Mitchell,Cleveland Cavaliers,1996-09-07T00:00:00,1610612739
1630596,CLE,4.0,C,Southern California,USA,2021.0,3,Evan Mobley,Cleveland Cavaliers,2001-06-18T00:00:00,1610612739
1630600,CLE,15.0,F,Southern California,USA,2022.0,49,Isaiah Mobley,Cleveland Cavaliers,1999-09-24T00:00:00,1610612739
1628370,SAC,0.0,G,Kentucky,USA,2017.0,11,Malik Monk,Sacramento Kings,1998-02-04T00:00:00,1610612758
1630541,GSW,4.0,G,Arkansas,USA,2021.0,14,Moses Moody,Golden State Warriors,2002-05-31T00:00:00,1610612744
1631111,MIN,7.0,G,Duke,USA,2022.0,26,Wendell Moore Jr.,Minnesota Timberwolves,2001-09-18T00:00:00,1610612750
1629630,MEM,12.0,G,Murray State,USA,2019.0,2,Ja Morant,Memphis Grizzlies,1999-08-10T00:00:00,1610612763
202693,DAL,88.0,F,Kansas,USA,2011.0,13,Markieff Morris,Dallas Mavericks,1989-09-02T00:00:00,1610612742
1628420,DET,5.0,G,Iowa State,USA,2017.0,51,Monte Morris,Detroit Pistons,1995-06-27T00:00:00,1610612765
202694,LAC,8.0,F,Kansas,USA,2011.0,14,Marcus Morris Sr.,LA Clippers,1989-09-02T00:00:00,1610612746
1630530,NOP,25.0,F,Virginia,USA,2021.0,17,Trey Murphy III,New Orleans Pelicans,2000-06-18T00:00:00,1610612740
1627749,ATL,5.0,G,Washington,USA,2016.0,29,Dejounte Murray,Atlanta Hawks,1996-09-19T00:00:00,1610612737
1627750,DEN,27.0,G,Kentucky,Canada,2016.0,7,Jamal Murray,Denver Nuggets,1997-02-23T00:00:00,1610612743
1631099,SAC,13.0,F,Iowa,USA,2022.0,4,Keegan Murray,Sacramento Kings,2000-08-19T00:00:00,1610612758
203488,WAS,35.0,F-C,Bucknell,USA,2013.0,44,Mike Muscala,Washington Wizards,1991-07-01T00:00:00,1610612764
1629004,BOS,50.0,G-F,Kansas,Ukraine,2018.0,47,Svi Mykhailiuk,Boston Celtics,1997-06-10T00:00:00,1610612738
1626204,NOP,22.0,F-C,Wyoming,USA,2015.0,27,Larry Nance Jr.,New Orleans Pelicans,1993-01-01T00:00:00,1610612740
