id,team_abb,jersey_no,position,school,country,start_year,draft number,name,team,birthdate,team_id
1629614,IND,2.0,G-F,Gonzaga,Canada,2022.0,31,Andrew Nembhard,Indiana Pacers,2000-01-16T00:00:00,1610612754
1630174,IND,23.0,G-F,Vanderbilt,USA,2020.0,14,Aaron Nesmith,Indiana Pacers,1999-10-16T00:00:00,1610612754
1627777,CLE,20.0,F,Iowa State,USA,2016.0,50,Georges Niang,Cleveland Cavaliers,1993-06-17T00:00:00,1610612739
1630227,MIN,15.0,G,NBA G League Ignite,USA,2021.0,Undrafted,Daishen Nix,Minnesota Timberwolves,2002-02-13T00:00:00,1610612750
1630192,DEN,22.0,F-C,Arizona,USA,2020.0,22,Zeke Nnaji,Denver Nuggets,2001-01-09T00:00:00,1610612743
1628373,CHA,21.0,G,Strasbourg IG,France,2017.0,8,Frank Ntilikina,Charlotte Hornets,1998-07-28T00:00:00,1610612766
203994,PHX,27.0,C,Cedevita,Bosnia and Herzegovina,2014.0,16,Jusuf Nurkic,Phoenix Suns,1994-08-23T00:00:00,1610612756
1629670,IND,13.0,F,Louisville,USA,2020.0,45,Jordan Nwora,Indiana Pacers,1998-09-09T00:00:00,1610612754
1626220,BKN,0.0,F,Baylor,USA,2017.0,Undrafted,Royce O'Neale,Brooklyn Nets,1993-06-05T00:00:00,1610612751
1629643,ORL,3.0,F,Auburn,USA,2019.0,16,Chuma Okeke,Orlando Magic,1998-08-18T00:00:00,1610612753
1629006,PHX,2.0,G,Georgia Tech,Nigeria,2018.0,20,Josh Okogie,Phoenix Suns,1998-09-01T00:00:00,1610612756
1630168,ATL,17.0,F-C,Southern California,USA,2020.0,6,Onyeka Okongwu,Atlanta Hawks,2000-12-11T00:00:00,1610612737
1630171,CLE,35.0,F-G,Auburn,USA,2020.0,5,Isaac Okoro,Cleveland Cavaliers,2001-01-26T00:00:00,1610612739
203506,HOU,3.0,G,Indiana,USA,2013.0,2,Victor Oladipo,Houston Rockets,1992-05-04T00:00:00,1610612745
203482,UTA,41.0,F-C,Gonzaga,Canada,2013.0,13,Kelly Olynyk,Utah Jazz,1991-04-19T00:00:00,1610612762
1630647,WAS,97.0,F,Oregon,Nigeria,2021.0,Undrafted,Eugene Omoruyi,Washington Wizards,1997-02-14T00:00:00,1610612764
1626224,SAS,16.0,F,Anadolu Efes,Turkey,2015.0,31,Cedi Osman,San Antonio Spurs,1995-04-08T00:00:00,1610612759
1626162,PHI,9.0,F-G,Kansas,USA,2015.0,15,Kelly Oubre Jr.,Philadelphia 76ers,1995-12-09T00:00:00,1610612755
101108,GSW,3.0,G,Wake Forest,USA,2005.0,4,Chris Paul,Golden State Warriors,1985-05-06T00:00:00,1610612744
1626166,MIL,15.0,G,Murray State,USA,2015.0,14,Cameron Payne,Milwaukee Bucks,1994-08-08T00:00:00,1610612749
1627780,GSW,0.0,G,Oregon State,USA,2016.0,Undrafted,Gary Payton II,Golden State Warriors,1992-12-01T00:00:00,1610612744
203486,LAC,44.0,F-C,Duke,USA,2013.0,22,Mason Plumlee,LA Clippers,1990-03-05T00:00:00,1610612746
1627751,TOR,19.0,C,Utah,Austria,2016.0,9,Jakob Poeltl,Toronto Raptors,1995-10-15T00:00:00,1610612761
1630197,OKC,17.0,F,Olympiacos,Serbia,2020.0,17,Aleksej Pokusevski,Oklahoma City Thunder,2001-12-26T00:00:00,1610612760
1629673,WAS,13.0,G,Michigan,USA,2019.0,28,Jordan Poole,Washington Wizards,1999-06-19T00:00:00,1610612764
1629008,DEN,1.0,F,Missouri,USA,2018.0,14,Michael Porter Jr.,Denver Nuggets,1998-06-29T00:00:00,1610612743
203490,TOR,32.0,F,Georgetown,USA,2013.0,3,Otto Porter Jr.,Toronto Raptors,1993-06-03T00:00:00,1610612761
1626171,MIL,9.0,F,Arkansas,USA,2015.0,22,Bobby Portis,Milwaukee Bucks,1995-02-10T00:00:00,1610612749
204001,BOS,8.0,F-C,Cajasol Sevilla,Latvia,2015.0,4,Kristaps Porzingis,Boston Celtics,1995-08-02T00:00:00,1610612738
1630695,UTA,25.0,C,Wisconsin,USA,2021.0,Undrafted,Micah Potter,Utah Jazz,1998-04-06T00:00:00,1610612762
203939,DAL,7.0,F-C,Stanford,Canada,2014.0,45,Dwight Powell,Dallas Mavericks,1991-07-20T00:00:00,1610612742
1626181,LAC,24.0,G,UCLA,USA,2015.0,46,Norman Powell,LA Clippers,1993-05-25T00:00:00,1610612746
1630563,LAC,11.0,G,Alabama,Canada,2021.0,12,Joshua Primo,LA Clippers,2002-12-24T00:00:00,1610612746
1627752,LAL,12.0,F,Baylor,USA,2016.0,12,Taurean Prince,Los Angeles Lakers,1994-03-22T00:00:00,1610612747
1630202,BOS,11.0,G,Oregon,USA,2020.0,26,Payton Pritchard,Boston Celtics,1998-01-28T00:00:00,1610612738
1630243,ORL,12.0,G,New Mexico State,USA,2021.0,Undrafted,Trevelin Queen,Orlando Magic,1997-02-25T00:00:00,1610612753
1629674,BOS,88.0,C,Utah State,Portugal,2021.0,39,Neemias Queta,Boston Celtics,1999-07-13T00:00:00,1610612738
1630193,NYK,5.0,G,Kentucky,USA,2020.0,25,Immanuel Quickley,New York Knicks,1999-06-17T00:00:00,1610612752
1631311,GSW,25.0,G,Memphis,USA,2022.0,Undrafted,Lester Quinones,Golden State Warriors,2000-11-16T00:00:00,1610612744
203944,NYK,30.0,F-C,Kentucky,USA,2014.0,7,Julius Randle,New York Knicks,1994-11-29T00:00:00,1610612752
1630559,LAL,15.0,G,Oklahoma,USA,2021.0,Undrafted,Austin Reaves,Los Angeles Lakers,1998-05-29T00:00:00,1610612747
1629629,LAL,5.0,F-G,Duke,USA,2019.0,10,Cam Reddish,Los Angeles Lakers,1999-09-01T00:00:00,1610612747
1630194,PHI,44.0,F,DePaul,USA,2020.0,58,Paul Reed,Philadelphia 76ers,1999-06-14T00:00:00,1610612755
1629675,MIN,11.0,C-F,Louisiana State,USA,2019.0,Undrafted,Naz Reid,Minnesota Timberwolves,1999-08-26T00:00:00,1610612750
1631197,DET,8.0,G,Seton Hall,USA,2022.0,Undrafted,Jared Rhoden,Detroit Pistons,1999-08-27T00:00:00,1610612765
1630208,CHA,4.0,C,Kentucky,Jamaica,2020.0,42,Nick Richards,Charlotte Hornets,1997-11-29T00:00:00,1610612766
1626196,MIA,0.0,G,Tennessee,USA,2015.0,40,Josh Richardson,Miami Heat,1993-09-15T00:00:00,1610612748
1629130,MIA,55.0,F,Michigan,USA,2018.0,Undrafted,Duncan Robinson,Miami Heat,1994-04-22T00:00:00,1610612748
1629011,NYK,23.0,C-F,Western Kentucky,USA,2018.0,36,Mitchell Robinson,New York Knicks,1998-04-01T00:00:00,1610612752
1631115,MIA,25.0,C,Fresno State,USA,2022.0,Undrafted,Orlando Robinson,Miami Heat,2000-07-10T00:00:00,1610612748
1630526,HOU,50.0,F,Villanova,USA,2021.0,32,Jeremiah Robinson-Earl,Houston Rockets,2000-11-03T00:00:00,1610612745
1631223,MEM,27.0,F,Colorado State,USA,2022.0,23,David Roddy,Memphis Grizzlies,2001-03-27T00:00:00,1610612763
1631157,WAS,9.0,G,Toledo,USA,2022.0,44,Ryan Rollins,Washington Wizards,2002-07-03T00:00:00,1610612764
201565,MEM,4.0,G,Memphis,USA,2008.0,1,Derrick Rose,Memphis Grizzlies,1988-10-04T00:00:00,1610612763
1626179,CHA,3.0,G,Louisville,USA,2015.0,16,Terry Rozier,Charlotte Hornets,1994-03-17T00:00:00,1610612766
201937,CLE,13.0,G,FC Barcelona,Spain,2009.0,5,Ricky Rubio,Cleveland Cavaliers,1990-10-21T00:00:00,1610612739
1626156,LAL,1.0,G,Ohio State,USA,2015.0,2,D'Angelo Russell,Los Angeles Lakers,1996-02-23T00:00:00,1610612747
1630346,MIN,37.0,F,Tennessee-Chattanooga,USA,2021.0,Undrafted,Matt Ryan,Minnesota Timberwolves,1997-04-17T00:00:00,1610612740
1627734,SAC,10.0,F-C,Gonzaga,Lithuania,2016.0,11,Domantas Sabonis,Sacramento Kings,1996-05-03T00:00:00,1610612758
203967,GSW,20.0,F-C,Anadolu Efes,Croatia,2014.0,12,Dario Saric,Golden State Warriors,1994-04-08T00:00:00,1610612744
1630846,OKC,30.0,C,Kentucky,France,2021.0,Undrafted,Olivier Sarr,Oklahoma City Thunder,1999-02-20T00:00:00,1610612760
1629678,ORL,25.0,F,Tennessee,United Kingdom,2019.0,42,Admiral Schofield,Orlando Magic,1997-03-30T00:00:00,1610612753
203471,TOR,17.0,G,Braunschweig,Germany,2013.0,17,Dennis Schroder,Toronto Raptors,1993-09-15T00:00:00,1610612761
1631220,NOP,0.0,G,North Carolina State,USA,2022.0,Undrafted,Dereon Seabron,New Orleans Pelicans,2000-05-26T00:00:00,1610612740
1630578,HOU,28.0,C,Besiktas,Turkey,2021.0,16,Alperen Sengun,Houston Rockets,2002-07-25T00:00:00,1610612745
1629012,UTA,2.0,G,Alabama,USA,2018.0,8,Collin Sexton,Utah Jazz,1999-01-04T00:00:00,1610612762
1629013,WAS,20.0,G,Wichita State,USA,2018.0,26,Landry Shamet,Washington Wizards,1997-03-13T00:00:00,1610612764
1630549,BKN,20.0,C,North Carolina,USA,2021.0,29,Day'Ron Sharpe,Brooklyn Nets,2001-11-06T00:00:00,1610612751
1631101,POR,17.0,G,Kentucky,Canada,2022.0,7,Shaedon Sharpe,Portland Trail Blazers,2003-05-30T00:00:00,1610612757
1627783,TOR,43.0,F,New Mexico State,Cameroon,2016.0,27,Pascal Siakam,Toronto Raptors,1994-04-02T00:00:00,1610612761
1627732,BKN,10.0,G-F,Louisiana State,Australia,2016.0,1,Ben Simmons,Brooklyn Nets,1996-07-20T00:00:00,1610612751
1629014,POR,1.0,G,Edgewater HS (FL),USA,2018.0,24,Anfernee Simons,Portland Trail Blazers,1999-06-08T00:00:00,1610612757
1630579,NYK,45.0,C,Texas,USA,2021.0,58,Jericho Sims,New York Knicks,1998-10-20T00:00:00,1610612752
203935,MEM,36.0,G,Oklahoma State,USA,2014.0,6,Marcus Smart,Memphis Grizzlies,1994-03-06T00:00:00,1610612763
1630696,MIA,9.0,G,Missouri,USA,2022.0,Undrafted,Dru Smith,Miami Heat,1997-12-30T00:00:00,1610612748
1630188,IND,25.0,F-C,Maryland,USA,2020.0,10,Jalen Smith,Indiana Pacers,2000-03-16T00:00:00,1610612754
1628372,BKN,4.0,G,North Carolina State,USA,2017.0,9,Dennis Smith Jr.,Brooklyn Nets,1997-11-25T00:00:00,1610612751
1631095,HOU,1.0,F,Auburn,USA,2022.0,3,Jabari Smith Jr.,Houston Rockets,2003-05-13T00:00:00,1610612745
1631110,SAS,10.0,F,Baylor,Poland,2022.0,9,Jeremy Sochan,San Antonio Spurs,2003-05-20T00:00:00,1610612759
1630531,PHI,11.0,G,Tennessee,USA,2021.0,28,Jaden Springer,Philadelphia 76ers,2002-09-25T00:00:00,1610612755
1630205,BOS,77.0,F,Penn State,USA,2020.0,Undrafted,Lamar Stevens,Boston Celtics,1997-07-09T00:00:00,1610612738
1630191,DET,28.0,F-C,Washington,USA,2020.0,16,Isaiah Stewart,Detroit Pistons,2001-05-22T00:00:00,1610612765
1629622,CLE,1.0,G-F,DePaul,USA,2019.0,Undrafted,Max Strus,Cleveland Cavaliers,1996-03-28T00:00:00,1610612739
1630591,ORL,4.0,G,Gonzaga,USA,2021.0,5,Jalen Suggs,Orlando Magic,2001-06-03T00:00:00,1610612753
1628410,CHA,4.0,G,Xavier,USA,2017.0,52,Edmond Sumner,Charlotte Hornets,1995-12-31T00:00:00,1610612766
1631306,MIA,20.0,F,Syracuse,USA,2022.0,Undrafted,Cole Swider,Miami Heat,1999-05-08T00:00:00,1610612748
1630256,HOU,8.0,F,Ohio State,USA,2020.0,Undrafted,Jae'Sean Tate,Houston Rockets,1995-10-28T00:00:00,1610612745
1628369,BOS,0.0,F-G,Duke,USA,2017.0,3,Jayson Tatum,Boston Celtics,1998-03-03T00:00:00,1610612738
1630678,CHI,32.0,F,Austin Peay,USA,2021.0,Undrafted,Terry Taylor,Chicago Bulls,1999-09-23T00:00:00,1610612741
202066,TOR,14.0,G-F,Louisiana State,USA,2009.0,Undrafted,Garrett Temple,Toronto Raptors,1986-05-08T00:00:00,1610612761
1631207,CHI,25.0,F,Arizona,USA,2022.0,18,Dalen Terry,Chicago Bulls,2002-07-12T00:00:00,1610612741
1628464,IND,27.0,F-C,Brose Bamberg,Germany,2017.0,Undrafted,Daniel Theis,Indiana Pacers,1992-04-04T00:00:00,1610612754
1630560,BKN,24.0,G,Louisiana State,Japan,2021.0,27,Cam Thomas,Brooklyn Nets,2001-10-13T00:00:00,1610612751
202691,GSW,11.0,G,Washington State,USA,2011.0,11,Klay Thompson,Golden State Warriors,1990-02-08T00:00:00,1610612744
1630550,CHA,21.0,F,Auburn,USA,2021.0,37,JT Thor,Charlotte Hornets,2002-08-26T00:00:00,1610612766
1629680,POR,4.0,G-F,Washington,USA,2019.0,20,Matisse Thybulle,Portland Trail Blazers,1997-03-04T00:00:00,1610612757
1630214,MEM,2.0,F,Michigan State,USA,2020.0,35,Xavier Tillman,Memphis Grizzlies,1999-01-12T00:00:00,1610612763
1630167,IND,1.0,F,Dayton,USA,2020.0,8,Obi Toppin,Indiana Pacers,1998-03-04T00:00:00,1610612754
1626157,MIN,32.0,C-F,Kentucky,USA,2015.0,1,Karl-Anthony Towns,Minnesota Timberwolves,1995-11-15T00:00:00,1610612750
1629018,TOR,33.0,G-F,Duke,USA,2018.0,37,Gary Trent Jr.,Toronto Raptors,1999-01-18T00:00:00,1610612761
200782,PHI,17.0,F,Texas,USA,2006.0,35,P.J. Tucker,Philadelphia 76ers,1985-05-05T00:00:00,1610612755
1626167,IND,33.0,C-F,Texas,USA,2015.0,11,Myles Turner,Indiana Pacers,1996-03-24T00:00:00,1610612754
1630649,DET,14.0,G,Arkansas,USA,2022.0,Undrafted,Stanley Umude,Detroit Pistons,1999-04-12T00:00:00,1610612765
202685,NOP,17.0,C,Lietuvos rytas Vilnius,Lithuania,2011.0,5,Jonas Valanciunas,New Orleans Pelicans,1992-05-06T00:00:00,1610612740
1627832,HOU,23.0,G,Wichita State,USA,2016.0,Undrafted,Fred VanVleet,Houston Rockets,1994-02-25T00:00:00,1610612745
1629020,LAL,2.0,F,Kentucky,USA,2018.0,41,Jarred Vanderbilt,Los Angeles Lakers,1999-04-03T00:00:00,1610612747
1630170,SAS,24.0,G-F,Florida State,USA,2020.0,11,Devin Vassell,San Antonio Spurs,2000-08-23T00:00:00,1610612759
1629216,LAL,7.0,G,California-Santa Barbara,USA,2019.0,Undrafted,Gabe Vincent,Los Angeles Lakers,1996-06-14T00:00:00,1610612747
202696,CHI,9.0,C,Southern California,Montenegro,2011.0,16,Nikola Vucevic,Chicago Bulls,1990-10-24T00:00:00,1610612741
1629731,CLE,32.0,F-C,Kansas State,USA,2019.0,Undrafted,Dean Wade,Cleveland Cavaliers,1996-11-20T00:00:00,1610612739
1630532,ORL,22.0,F,Michigan,Germany,2021.0,8,Franz Wagner,Orlando Magic,2001-08-27T00:00:00,1610612753
1629021,ORL,21.0,F-C,Michigan,Germany,2018.0,25,Moritz Wagner,Orlando Magic,1997-04-26T00:00:00,1610612753
1631133,POR,34.0,F,Colorado,USA,2022.0,57,Jabari Walker,Portland Trail Blazers,2002-07-30T00:00:00,1610612757
1629022,BKN,8.0,G-F,Miami,USA,2018.0,18,Lonnie Walker IV,Brooklyn Nets,1998-12-14T00:00:00,1610612751
1629023,CHA,25.0,F,Kentucky,USA,2019.0,12,P.J. Washington,Charlotte Hornets,1998-08-23T00:00:00,1610612766
1629139,PHX,18.0,G-F,George Washington,Japan,2018.0,Undrafted,Yuta Watanabe,Phoenix Suns,1994-10-13T00:00:00,1610612756
1630322,OKC,12.0,F,Oklahoma State,USA,2021.0,Undrafted,Lindy Waters III,Oklahoma City Thunder,1997-07-28T00:00:00,1610612760
1630570,BKN,9.0,F,Louisiana State,USA,2021.0,Undrafted,Trendon Watford,Brooklyn Nets,2000-11-09T00:00:00,1610612751
1631212,DEN,8.0,G,UCLA,USA,2022.0,30,Peyton Watson,Denver Nuggets,2002-09-11T00:00:00,1610612743
1631104,SAS,14.0,G,Notre Dame,USA,2022.0,25,Blake Wesley,San Antonio Spurs,2003-03-16T00:00:00,1610612759
201566,LAC,0.0,G,UCLA,USA,2008.0,4,Russell Westbrook,LA Clippers,1988-11-12T00:00:00,1610612746
1629632,CHI,0.0,G,North Carolina,USA,2019.0,7,Coby White,Chicago Bulls,2000-02-16T00:00:00,1610612741
1628401,BOS,9.0,G,Colorado,USA,2017.0,29,Derrick White,Boston Celtics,1994-07-02T00:00:00,1610612738
1630598,OKC,21.0,G,Maryland,USA,2021.0,55,Aaron Wiggins,Oklahoma City Thunder,1999-01-02T00:00:00,1610612760
203952,GSW,22.0,F,Kansas,Canada,2014.0,1,Andrew Wiggins,Golden State Warriors,1995-02-23T00:00:00,1610612744
1629623,MIL,28.0,G,Iowa State,Canada,2019.0,Undrafted,Lindell Wigginton,Milwaukee Bucks,1998-03-28T00:00:00,1610612749
1629684,DAL,3.0,F,Tennessee,USA,2019.0,22,Grant Williams,Dallas Mavericks,1998-11-30T00:00:00,1610612742
1631114,OKC,8.0,G-F,Santa Clara,USA,2022.0,12,Jalen Williams,Oklahoma City Thunder,2001-04-14T00:00:00,1610612760
1631119,OKC,6.0,F,Arkansas,USA,2022.0,34,Jaylin Williams,Oklahoma City Thunder,2002-06-29T00:00:00,1610612760
1629026,OKC,34.0,G-F,TCU,USA,2018.0,Undrafted,Kenrich Williams,Oklahoma City Thunder,1994-12-02T00:00:00,1610612760
1631109,CHA,5.0,C,Duke,USA,2022.0,15,Mark Williams,Charlotte Hornets,2001-12-16T00:00:00,1610612766
1630172,CHI,44.0,F,Florida State,USA,2020.0,4,Patrick Williams,Chicago Bulls,2001-08-26T00:00:00,1610612741
1630533,MEM,8.0,F,Stanford,USA,2021.0,10,Ziaire Williams,Memphis Grizzlies,2001-09-12T00:00:00,1610612763
1629057,POR,44.0,C-F,Texas A&M,USA,2018.0,27,Robert Williams III,Portland Trail Blazers,1997-10-17T00:00:00,1610612757
1631246,MEM,5.0,G,Virginia Commonwealth,USA,2022.0,47,Vince Williams Jr.,Memphis Grizzlies,2000-08-30T00:00:00,1610612763
1629627,NOP,1.0,F,Duke,USA,2019.0,1,Zion Williamson,New Orleans Pelicans,2000-07-06T00:00:00,1610612740
1629685,NYK,20.0,G-F,Belmont,USA,2019.0,26,Dylan Windler,New York Knicks,1996-09-22T00:00:00,1610612752
1630164,DET,13.0,C,Memphis,USA,2020.0,2,James Wiseman,Detroit Pistons,2001-03-31T00:00:00,1610612765
1626174,LAL,35.0,F,UNLV,USA,2015.0,Undrafted,Christian Wood,Los Angeles Lakers,1995-09-27T00:00:00,1610612747
1626153,WAS,55.0,G,Utah,USA,2015.0,20,Delon Wright,Washington Wizards,1992-04-26T00:00:00,1610612764
201152,TOR,21.0,F,Georgia Tech,USA,2007.0,12,Thaddeus Young,Toronto Raptors,1988-06-21T00:00:00,1610612761
1629027,ATL,11.0,G,Oklahoma,USA,2018.0,5,Trae Young,Atlanta Hawks,1998-09-19T00:00:00,1610612737
1630209,UTA,77.0,C,Georgetown,Turkey,2020.0,Undrafted,Omer Yurtseven,Utah Jazz,1998-06-19T00:00:00,1610612762
203469,NOP,40.0,F-C,Indiana,USA,2013.0,4,Cody Zeller,New Orleans Pelicans,1992-10-05T00:00:00,1610612740
1627826,LAC,40.0,C,Mega Basket,Croatia,2016.0,32,Ivica Zubac,LA Clippers,1997-03-18T00:00:00,1610612746
